ID,L,W,H,SINGLE,LIFT-2,EDGE-H-RIGHT,EDGE-H-LEFT,H-CALIBRATION,H-ROTATION,EDGE-V-RIGHT,EDGE-V-LEFT,V-CALIBRATION,V-ROTATION,R15,R70,RXX,SPLITTER-1,ADITIONAL_TABLE,DRILL-1-0000_0,DRILL-1-0000_1,DRILL-1-0000_2,DRILL-1-0000_3,DRILL-1-0000_4,DRILL-1-0016_0,DRILL-1-0016_1,DRILL-1-0016_2,DRILL-1-0016_3,DRILL-1-0016_4,DRILL-1-0016_5,DRILL-1-0016_6,DRILL-1-0712_0,DRILL-1-0712_5,DRILL-1-0712_7,DRILL-1-0712_8,DRILL-1-0712_9,DRILL-1-0712_10,DRILL-1-0712_11,DRILL-2-0000_0,DRILL-2-0000_1,DRILL-2-0000_2,DRILL-2-0000_3,DRILL-2-0000_4,DRILL-2-0000_7,DRILL-2-0016_0,DRILL-2-0016_1,DRILL-2-0016_2,DRILL-2-0016_3,DRILL-2-0016_4,DRILL-2-0016_5,DRILL-2-0016_6,DRILL-2-0712_0,DRILL-2-0712_2,DRILL-2-0712_7,DRILL-2-0712_8,DRILL-2-0712_9,DRILL-2-0712_10,DRILL-2-0712_12,DRILL-EDGE-1_0,DRILL-EDGE-1_4,DRILL-EDGE-1_6,DRILL-EDGE-1_8,DRILL-EDGE-2_0,DRILL-EDGE-2_2,DRILL-EDGE-2_4,DRILL-EDGE-2_8,DRILL-EDGE-2_10,DRILL-EDGE-2_12,DRILL-EDGE-2_14,PLATES_0,PLATES_4,ADITIONAL-HEAD_0,ADITIONAL-HEAD_4,ADITIONAL-HEAD_5,ADITIONAL-HEAD_8,RIBBING_0,RIBBING_1,RIBBING_2,RIBBING_3,GROUP-0_0,GROUP-0_4,GROUP-0_5,GROUP-1_0,GROUP-1_1,GROUP-1_2,GROUP-1_4,GROUP-1_5,GROUP-2_0,GROUP-2_1,GROUP-2_2,GROUP-2_3,GROUP-2_4,GROUP-2_6,GROUP-2_7,GROUP-2_8,GROUP-2_10,GROUP-2_11,HEAD-X-1-0016_0,HEAD-X-1-0016_70,HEAD-X-1-0016_80,HEAD-X-1-0016_90,HEAD-X-1-0016_100,HEAD-X-1-0016_110,HEAD-X-1-0016_120,HEAD-X-1-0712_0,HEAD-X-1-0712_110,HEAD-X-1-0712_130,HEAD-X-1-0712_140,HEAD-X-1-0712_150,HEAD-X-1-0712_160,HEAD-X-1-0712_170,HEAD-X-2-0016_0,HEAD-X-2-0016_70,HEAD-X-2-0016_80,HEAD-X-2-0016_90,HEAD-X-2-0016_100,HEAD-X-2-0016_110,HEAD-X-2-0016_120,HEAD-X-2-0712_0,HEAD-X-2-0712_80,HEAD-X-2-0712_130,HEAD-X-2-0712_140,HEAD-X-2-0712_150,HEAD-X-2-0712_160,HEAD-X-2-0712_180,HEAD-X-2-1318_0,HEAD-X-2-1318_190,HEAD-Y-1-0016_0,HEAD-Y-1-0016_120,HEAD-Y-1-0016_180,HEAD-Y-1-0016_240,HEAD-Y-1-0016_300,HEAD-Y-1-0016_360,HEAD-Y-1-0016_420,HEAD-Y-1-0712_0,HEAD-Y-1-0712_360,HEAD-Y-1-0712_480,HEAD-Y-1-0712_540,HEAD-Y-1-0712_600,HEAD-Y-1-0712_660,HEAD-Y-1-0712_720,HEAD-Y-2-0016_0,HEAD-Y-2-0016_120,HEAD-Y-2-0016_180,HEAD-Y-2-0016_240,HEAD-Y-2-0016_300,HEAD-Y-2-0016_360,HEAD-Y-2-0016_420,HEAD-Y-2-0712_0,HEAD-Y-2-0712_180,HEAD-Y-2-0712_480,HEAD-Y-2-0712_540,HEAD-Y-2-0712_600,HEAD-Y-2-0712_660,HEAD-Y-2-0712_780,HEAD-Y-2-1318_0,HEAD-Y-2-1318_840,HEAD-1_0,HEAD-1_1,HEAD-1_2,HEAD-1_3,HEAD-1_4,HEAD-1_5,HEAD-1_6,HEAD-1_7,HEAD-1_8,HEAD-1_9,HEAD-1_10,HEAD-1_11,HEAD-2_0,HEAD-2_1,HEAD-2_2,HEAD-2_3,HEAD-2_4,HEAD-2_5,HEAD-2_7,HEAD-2_8,HEAD-2_9,HEAD-2_10,HEAD-2_12,HEAD-2_13,DRIL-1-PUT-UP_0.0,DRIL-1-PUT-UP_1.5,DRIL-1-PUT-UP_2.0,DRIL-1-PUT-UP_2.5,DRIL-1-PUT-UP_3.0,DRIL-1-PUT-UP_3.5,DRIL-1-PUT-UP_4.0,DRIL-1-PUT-UP_4.5,DRIL-2-PUT-UP_0.0,DRIL-2-PUT-UP_1.0,DRIL-2-PUT-UP_1.5,DRIL-2-PUT-UP_2.0,DRIL-2-PUT-UP_2.5,DRIL-2-PUT-UP_3.0,DRIL-2-PUT-UP_3.5,DRIL-2-PUT-UP_4.0,DRIL-2-PUT-UP_5.0,DRIL-1-SET-UP_0.0,DRIL-1-SET-UP_3.0,DRIL-1-SET-UP_4.0,DRIL-1-SET-UP_4.5,DRIL-1-SET-UP_5.0,DRIL-1-SET-UP_6.0,DRIL-1-SET-UP_7.0,DRIL-1-SET-UP_8.0,DRIL-1-SET-UP_9.0,DRIL-1-SET-UP_10.0,DRIL-1-SET-UP_11.0,DRIL-1-SET-UP_12.0,DRIL-1-SET-UP_13.0,DRIL-2-SET-UP_0.0,DRIL-2-SET-UP_2.0,DRIL-2-SET-UP_3.0,DRIL-2-SET-UP_3.5,DRIL-2-SET-UP_4.0,DRIL-2-SET-UP_5.0,DRIL-2-SET-UP_5.5,DRIL-2-SET-UP_6.0,DRIL-2-SET-UP_6.5,DRIL-2-SET-UP_7.0,DRIL-2-SET-UP_7.5,DRIL-2-SET-UP_8.0,DRIL-2-SET-UP_9.0,DRIL-2-SET-UP_11.0,DRIL-2-SET-UP_13.0,DRIL-2-SET-UP_14.0,LIFT-1-SPEED_15.0,LIFT-1-SPEED_17.0,LIFT-1-SPEED_18.0,LIFT-1-SPEED_19.0,LIFT-1-SPEED_20.0,LIFT-1-SPEED_21.0,LIFT-1-SPEED_21.3,LIFT-1-SPEED_22.0,LIFT-1-SPEED_23.0,LIFT-1-SPEED_24.0,LIFT-1-SPEED_26.0,LIFT-1-SPEED_27.0,LIFT-1-SPEED_28.0,LIFT-1-SPEED_30.3,LIFT-1-SPEED_31.0,LIFT-1-TACT_10,LIFT-1-TACT_11,LIFT-1-TACT_12,LIFT-1-TACT_13,LIFT-1-TACT_14,LIFT-1-TACT_15,LIFT-1-TACT_16,LIFT-1-TACT_18,LIFT-1-TACT_19,LIFT-1-TACT_20,LIFT-1-TACT_21,LIFT-1-TACT_22,EDGE-H-SPPED_15.0,EDGE-H-SPPED_16.0,EDGE-H-SPPED_17.0,EDGE-H-SPPED_18.0,EDGE-H-SPPED_19.0,EDGE-H-SPPED_20.0,EDGE-H-SPPED_21.0,EDGE-H-SPPED_21.3,EDGE-H-SPPED_22.0,EDGE-H-SPPED_23.0,EDGE-H-SPPED_24.0,EDGE-H-SPPED_26.0,EDGE-H-SPPED_27.0,EDGE-H-SPPED_28.0,EDGE-H-SPPED_30.3,EDGE-H-SPPED_31.0,EDGE-H-TACT_10,EDGE-H-TACT_11,EDGE-H-TACT_12,EDGE-H-TACT_13,EDGE-H-TACT_14,EDGE-H-TACT_15,EDGE-H-TACT_16,EDGE-H-TACT_17,EDGE-H-TACT_18,EDGE-H-TACT_19,EDGE-H-TACT_20,EDGE-H-TACT_21,ROTATION-1-IN-SPEED_15.0,ROTATION-1-IN-SPEED_16.0,ROTATION-1-IN-SPEED_17.0,ROTATION-1-IN-SPEED_18.0,ROTATION-1-IN-SPEED_19.0,ROTATION-1-IN-SPEED_20.0,ROTATION-1-IN-SPEED_21.0,ROTATION-1-IN-SPEED_21.3,ROTATION-1-IN-SPEED_22.0,ROTATION-1-IN-SPEED_23.0,ROTATION-1-IN-SPEED_24.0,ROTATION-1-IN-SPEED_26.0,ROTATION-1-IN-SPEED_27.0,ROTATION-1-IN-SPEED_28.0,ROTATION-1-IN-SPEED_30.3,ROTATION-1-IN-SPEED_31.0,ROTATION-1-OUT-SPEED_12,ROTATION-1-OUT-SPEED_15,ROTATION-1-OUT-SPEED_16,ROTATION-1-OUT-SPEED_17,ROTATION-1-OUT-SPEED_18,ROTATION-1-OUT-SPEED_20,ROTATION-1-OUT-SPEED_21,ROTATION-1-OUT-SPEED_24,ROTATION-1-OUT-SPEED_26,ROTATION-1-OUT-SPEED_27,EDGE-V-SPPED_0,EDGE-V-SPPED_12,EDGE-V-SPPED_15,EDGE-V-SPPED_16,EDGE-V-SPPED_17,EDGE-V-SPPED_18,EDGE-V-SPPED_20,EDGE-V-SPPED_21,EDGE-V-SPPED_26,EDGE-V-TACT_0,EDGE-V-TACT_10,EDGE-V-TACT_11,EDGE-V-TACT_12,EDGE-V-TACT_13,EDGE-V-TACT_14,EDGE-V-TACT_15,EDGE-V-TACT_16,EDGE-V-TACT_17,EDGE-V-TACT_18,EDGE-V-TACT_19,EDGE-V-TACT_20,EDGE-V-TACT_21,FIST_0,FIST_2,FIST_3,FIST_4,ROTATION-2-IN-SPEED_0,ROTATION-2-IN-SPEED_12,ROTATION-2-IN-SPEED_13,ROTATION-2-IN-SPEED_15,ROTATION-2-IN-SPEED_16,ROTATION-2-IN-SPEED_17,ROTATION-2-IN-SPEED_18,ROTATION-2-IN-SPEED_20,ROTATION-2-IN-SPEED_21,ROTATION-2-IN-SPEED_30,ROTATION-2-OUT-SPEED_0,ROTATION-2-OUT-SPEED_12,ROTATION-2-OUT-SPEED_13,ROTATION-2-OUT-SPEED_15,ROTATION-2-OUT-SPEED_17,ROTATION-2-OUT-SPEED_18,ROTATION-2-OUT-SPEED_20,ROTATION-2-OUT-SPEED_21,ROTATION-2-OUT-SPEED_23,ROTATION-2-OUT-SPEED_25,ROTATION-2-OUT-SPEED_26,ROTATION-2-OUT-SPEED_27,ROTATION-2-OUT-SPEED_30,ROTATION-2-OUT-SPEED_35
S735SOB1113KCHE,0.37116327057002835,0.5780525502318392,0.14285714285714285,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1113KWHE,0.37116327057002835,0.5780525502318392,0.14285714285714285,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1109DCHE,0.48723239618261543,0.5780525502318392,0.14285714285714285,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1109DWHE,0.48723239618261543,0.5780525502318392,0.14285714285714285,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1109KCHE,0.48723239618261543,0.5780525502318392,0.14285714285714285,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1109KWHE,0.48723239618261543,0.5780525502318392,0.14285714285714285,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1108DCHE,0.37116327057002835,0.5780525502318392,0.14285714285714285,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1108DWHE,0.37116327057002835,0.5780525502318392,0.14285714285714285,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1108KCHE,0.37116327057002835,0.5780525502318392,0.14285714285714285,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1108KWHE,0.37116327057002835,0.5780525502318392,0.14285714285714285,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
S735SOB1107UCHE,0.8988908950219242,0.6615146831530139,0.14285714285714285,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
S735SOB1107UWHE,0.8988908950219242,0.6615146831530139,0.14285714285714285,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
